2020-04-18 20:53:06.174  INFO 6328 --- [main] com.qin.MyBlogApplicationTests           : Starting MyBlogApplicationTests on LAPTOP-J73SDI41 with PID 6328 (started by qin in D:\IdeaProject\my-blog)
2020-04-18 20:53:06.185 DEBUG 6328 --- [main] com.qin.MyBlogApplicationTests           : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-18 20:53:06.185  INFO 6328 --- [main] com.qin.MyBlogApplicationTests           : The following profiles are active: dev
2020-04-18 20:53:08.525  INFO 6328 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-04-18 20:53:08.554  INFO 6328 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17ms. Found 0 JDBC repository interfaces.
2020-04-18 20:53:12.408  INFO 6328 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-18 20:53:12.581  INFO 6328 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-18 20:53:13.634  INFO 6328 --- [main] com.qin.MyBlogApplicationTests           : Started MyBlogApplicationTests in 8.607 seconds (JVM running for 12.199)
2020-04-18 20:53:14.451  INFO 6328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-18 20:53:16.603  INFO 6328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-18 20:53:16.740 DEBUG 6328 --- [main] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==>  Preparing: SELECT count(0) FROM t_blog b, t_type t, t_user u WHERE b.type_id = t.id 
2020-04-18 20:53:16.786 DEBUG 6328 --- [main] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==> Parameters: 
2020-04-18 20:53:16.879 DEBUG 6328 --- [main] c.qin.mapper.BlogMapper.listBlog_COUNT   : <==      Total: 1
2020-04-18 20:53:16.885 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.listBlog       : ==>  Preparing: select b.id bid, b.title btitle, b.content bcontent, b.firstPicture bfirstPicture, b.flag bflag, b.views bviews, b.appreciation bappreciation, b.shareStatement bshareStatement, b.commentAble bcommentAble, b.published bpublished, b.recommend brecommend, b.creatTime bcreatTime, b.updateTime bupdateTime, b.type_id btype_id, b.user_id buser_id, t.name tname, t.id tid, u.id uid from t_blog b,t_type t,t_user u WHERE b.type_id = t.id LIMIT ? 
2020-04-18 20:53:16.886 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.listBlog       : ==> Parameters: 2(Integer)
2020-04-18 20:53:16.900 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.listBlog       : <==      Total: 1
2020-04-18 20:53:16.912 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.getBlogById    : ==>  Preparing: select * from t_blog where id = ? 
2020-04-18 20:53:16.913 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.getBlogById    : ==> Parameters: 1(Long)
2020-04-18 20:53:16.917 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.getBlogById    : <==      Total: 1
2020-04-18 20:53:16.959  INFO 6328 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-18 20:53:16.974  INFO 6328 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-04-18 20:53:17.013  INFO 6328 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-04-18 21:11:49.915  INFO 13020 --- [restartedMain] com.qin.MyBlogApplication                : Starting MyBlogApplication on LAPTOP-J73SDI41 with PID 13020 (D:\IdeaProject\my-blog\target\classes started by qin in D:\IdeaProject\my-blog)
2020-04-18 21:11:49.917 DEBUG 13020 --- [restartedMain] com.qin.MyBlogApplication                : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-18 21:11:49.918  INFO 13020 --- [restartedMain] com.qin.MyBlogApplication                : The following profiles are active: dev
2020-04-18 21:11:49.990  INFO 13020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-18 21:11:49.991  INFO 13020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-18 21:11:51.141  INFO 13020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-04-18 21:11:51.161  INFO 13020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12ms. Found 0 JDBC repository interfaces.
2020-04-18 21:11:52.085  INFO 13020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-18 21:11:52.094  INFO 13020 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-18 21:11:52.095  INFO 13020 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-18 21:11:52.236  INFO 13020 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-18 21:11:52.236  INFO 13020 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2245 ms
2020-04-18 21:11:53.148  INFO 13020 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-18 21:11:53.323  INFO 13020 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-18 21:11:53.995  INFO 13020 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-18 21:11:54.058  INFO 13020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-18 21:11:54.060  INFO 13020 --- [restartedMain] com.qin.MyBlogApplication                : Started MyBlogApplication in 4.721 seconds (JVM running for 5.831)
2020-04-18 21:12:39.307  INFO 13020 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-18 21:12:39.307  INFO 13020 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-18 21:12:39.322  INFO 13020 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2020-04-18 21:12:39.363  INFO 13020 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.IndexController.index', args=[]}
2020-04-18 21:12:39.366  INFO 13020 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : return : index
2020-04-18 21:12:45.466  INFO 13020 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.adminController.toLoginPage', args=[]}
2020-04-18 21:12:45.473  INFO 13020 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : return : admin/login
2020-04-18 21:12:49.101  INFO 13020 --- [http-nio-8080-exec-4] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/login', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.adminController.login', args=[admin, 123456, org.apache.catalina.session.StandardSessionFacade@57a7ba4, {}]}
2020-04-18 21:12:49.127  INFO 13020 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-18 21:12:49.642  INFO 13020 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-18 21:12:49.648 DEBUG 13020 --- [http-nio-8080-exec-4] com.qin.mapper.UserMapper.checkUser      : ==>  Preparing: select * from t_user where username = ? and password = ? 
2020-04-18 21:12:49.685 DEBUG 13020 --- [http-nio-8080-exec-4] com.qin.mapper.UserMapper.checkUser      : ==> Parameters: admin(String), e10adc3949ba59ab(String)
2020-04-18 21:12:49.893 DEBUG 13020 --- [http-nio-8080-exec-4] com.qin.mapper.UserMapper.checkUser      : <==      Total: 1
2020-04-18 21:12:49.897  INFO 13020 --- [http-nio-8080-exec-4] com.qin.aspect.LogAspect                 : return : admin/index
2020-04-18 21:12:51.350  INFO 13020 --- [http-nio-8080-exec-8] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/blogs;jsessionid=1BF3059FC33ACD3D4688DC8203603C2B', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.AdminBlogController.blogs', args=[PageRequest{pageNum=0, pageSize=0}, Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, blog=Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, org.springframework.validation.BindingResult.blog=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 21:12:51.399 ERROR 13020 --- [http-nio-8080-exec-8] c.q.handler.ControllerExceptionHandler   : Request URL : http://localhost:8080/admin/blogs;jsessionid=1BF3059FC33ACD3D4688DC8203603C2B, Exception : {}

org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'title' not found. Available parameters are [blog, param1]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92) ~[mybatis-spring-2.0.4.jar:2.0.4]
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_181]

2020-04-18 22:43:40.449  INFO 12036 --- [http-nio-8080-exec-6] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/blogs', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.AdminBlogController.blogs', args=[PageRequest{pageNum=0, pageSize=0}, Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, blog=Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, org.springframework.validation.BindingResult.blog=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 22:43:40.450 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : ==>  Preparing: select * from t_type 
2020-04-18 22:43:40.450 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : ==> Parameters: 
2020-04-18 22:43:40.452 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : <==      Total: 11
2020-04-18 22:43:40.455 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==>  Preparing: SELECT count(0) FROM t_blog b, t_type t, t_user u WHERE b.type_id = t.id 
2020-04-18 22:43:40.456 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==> Parameters: 
2020-04-18 22:43:40.457 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : <==      Total: 1
2020-04-18 22:43:40.458 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : ==>  Preparing: select b.id bid, b.title btitle, b.content bcontent, b.firstPicture bfirstPicture, b.flag bflag, b.views bviews, b.appreciation bappreciation, b.shareStatement bshareStatement, b.commentAble bcommentAble, b.published bpublished, b.recommend brecommend, b.creatTime bcreatTime, b.updateTime bupdateTime, b.type_id btype_id, b.user_id buser_id, t.name tname, t.id tid, u.id uid from t_blog b,t_type t,t_user u WHERE b.type_id = t.id LIMIT ? 
2020-04-18 22:43:40.458 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : ==> Parameters: 10(Integer)
2020-04-18 22:43:40.462 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : <==      Total: 1
2020-04-18 22:43:40.464  INFO 12036 --- [http-nio-8080-exec-6] com.qin.aspect.LogAspect                 : return : admin/blogs
2020-04-18 22:43:43.122  INFO 12036 --- [http-nio-8080-exec-6] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/blogs', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.AdminBlogController.blogs', args=[PageRequest{pageNum=0, pageSize=0}, Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, blog=Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, org.springframework.validation.BindingResult.blog=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 22:43:43.126 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : ==>  Preparing: select * from t_type 
2020-04-18 22:43:43.127 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : ==> Parameters: 
2020-04-18 22:43:43.128 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : <==      Total: 11
2020-04-18 22:43:43.131 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==>  Preparing: SELECT count(0) FROM t_blog b, t_type t, t_user u WHERE b.type_id = t.id 
2020-04-18 22:43:43.132 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==> Parameters: 
2020-04-18 22:43:43.133 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : <==      Total: 1
2020-04-18 22:43:43.134 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : ==>  Preparing: select b.id bid, b.title btitle, b.content bcontent, b.firstPicture bfirstPicture, b.flag bflag, b.views bviews, b.appreciation bappreciation, b.shareStatement bshareStatement, b.commentAble bcommentAble, b.published bpublished, b.recommend brecommend, b.creatTime bcreatTime, b.updateTime bupdateTime, b.type_id btype_id, b.user_id buser_id, t.name tname, t.id tid, u.id uid from t_blog b,t_type t,t_user u WHERE b.type_id = t.id LIMIT ? 
2020-04-18 22:43:43.134 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : ==> Parameters: 10(Integer)
2020-04-18 22:43:43.137 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : <==      Total: 1
2020-04-18 22:43:43.139  INFO 12036 --- [http-nio-8080-exec-6] com.qin.aspect.LogAspect                 : return : admin/blogs
2020-04-18 22:44:31.373  INFO 12036 --- [http-nio-8080-exec-6] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/blogs', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.AdminBlogController.blogs', args=[PageRequest{pageNum=0, pageSize=0}, Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, blog=Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, org.springframework.validation.BindingResult.blog=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 22:44:31.375 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : ==>  Preparing: select * from t_type 
2020-04-18 22:44:31.375 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : ==> Parameters: 
2020-04-18 22:44:31.377 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.TypeMapper.getAllTypes    : <==      Total: 11
2020-04-18 22:44:31.379 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==>  Preparing: SELECT count(0) FROM t_blog b, t_type t, t_user u WHERE b.type_id = t.id 
2020-04-18 22:44:31.380 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==> Parameters: 
2020-04-18 22:44:31.381 DEBUG 12036 --- [http-nio-8080-exec-6] c.qin.mapper.BlogMapper.listBlog_COUNT   : <==      Total: 1
2020-04-18 22:44:31.382 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : ==>  Preparing: select b.id bid, b.title btitle, b.content bcontent, b.firstPicture bfirstPicture, b.flag bflag, b.views bviews, b.appreciation bappreciation, b.shareStatement bshareStatement, b.commentAble bcommentAble, b.published bpublished, b.recommend brecommend, b.creatTime bcreatTime, b.updateTime bupdateTime, b.type_id btype_id, b.user_id buser_id, t.name tname, t.id tid, u.id uid from t_blog b,t_type t,t_user u WHERE b.type_id = t.id LIMIT ? 
2020-04-18 22:44:31.382 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : ==> Parameters: 10(Integer)
2020-04-18 22:44:31.386 DEBUG 12036 --- [http-nio-8080-exec-6] com.qin.mapper.BlogMapper.listBlog       : <==      Total: 1
2020-04-18 22:44:31.392  INFO 12036 --- [http-nio-8080-exec-6] com.qin.aspect.LogAspect                 : return : admin/blogs
2020-04-18 22:44:31.426 ERROR 12036 --- [http-nio-8080-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-6] Exception processing template "admin/blogs": An error happened during template parsing (template: "class path resource [templates/admin/blogs.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/admin/blogs.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
